FEN,Open Files and Diagonals,Knight Outposts,Advancement of f/g/h pawns,Advancement of a/b/c Pawns,Center Control,Pawn Play in the Center
b3r1kr/p1pp1ppp/1p2nq2/2n5/2P5/1P2P1N1/P1BN1PPP/2Q1R1KR w KQkq - 0 11,0,0,0,1,0,0
b2br1kr/p3pppp/2n3n1/1pqp4/8/1P2P1N1/P1PN1PPP/B1QBR1KR w KQkq - 0 7,0,0,1,0,0,0
b1qbr1kr/p1pp1ppp/1pn3n1/4p3/4P3/1PN3N1/P1PP1PPP/B1QBR1KR w KQkq - 0 5,0,0,0,0,1,0
b1qr1r1k/p1bn2pp/1pp1ppn1/7N/BP1PP3/P3N1P1/5P1P/B1Q1RRK1 b - - 0 14,0,0,0,1,0,0
nrnkqbbr/pp1p1ppp/8/2p1p3/4P3/5P2/PPPP2PP/NRNKQBBR w KQkq - 0 3,0,0,0,1,0,0
2kr3r/ppppQ2p/1n3npq/8/3P3P/1P1N4/1PP3P1/1K1R1B1R b - - 0 13,0,0,0,0,1,0
2krq2r/ppppn1p1/1n3b2/2N1p3/4P1Qp/3P4/PPP1NBPP/1R1K3R w KQ - 5 15,0,0,0,1,0,0
nrnkqbbr/2pp2pp/1p3p2/p3p3/3PP3/PN3P2/1PP3PP/1RNKQBBR b KQkq - 0 5,0,0,0,1,0,0
r1kq2b1/pppn3p/3p2p1/3Pn3/5Q2/2N2P2/PPP4P/2KR1N1B w q - 1 13,0,0,0,0,1,0
rnkqrnbb/ppp1p1pp/8/3p1p2/3P4/2N5/PPP1PPPP/R1KQRNBB w KQkq - 0 3,0,0,1,0,0,0
qr1kbbr1/pppp1ppp/1n4n1/4p3/PP2P3/6N1/2PP1PPP/QRNKBBR1 b KQkq - 0 4,0,0,0,1,0,0
qr1k2r1/pppppnbp/3n2b1/5pp1/3P1P2/3NP1N1/PPP3PP/Q1KRBBR1 w kq - 1 7,0,0,0,0,1,0
qr1k1br1/p1pb1ppp/1p2p1n1/3p3N/1PnN1PP1/4P3/P1PP3P/QR1KBBR1 b KQkq - 3 8,0,0,0,1,0,0
1r1n1rk1/pp3pp1/2p1p2q/3n3p/2NP4/2P3P1/PP2BP1P/R2R2KQ b - - 2 14,0,0,1,0,0,0
nr1nk1qr/pbp1ppbp/1p1p2p1/8/3PPP2/1N1BB3/PPP3PP/1R1NK1QR b KQkq - 0 6,0,0,1,0,0,0
2bqrrk1/pp3p2/1np2n1p/3p2p1/8/2P2NBP/PP2PPP1/1B1QRRK1 b - - 1 14,0,0,0,0,1,0
rb3rk1/p2pq1pp/1ppnbpn1/8/4P3/B1PP1NN1/PPB3PP/R1KR1Q2 b KQ - 1 11,0,0,0,1,0,0
1k1r1r2/ppp2bpp/2n2p2/q3p3/5P2/2NP1B2/PPP3PP/2K1RRQ1 b - - 5 15,0,0,0,0,1,0
1rk1r3/ppppbqpp/1n2bpn1/8/4P1P1/1N3B2/PPPP3P/2KRRQBN b kq - 0 8,0,0,0,0,1,0
r2kbbrq/ppp2ppp/1nnp4/4p3/6PP/2NN4/PPPPPP2/R2KBBRQ w KQkq - 0 5,0,0,1,0,0,0
2r2rk1/pqn1ppbp/1p1p1np1/8/2PNb3/1PB2NP1/PQ2PPBP/R3R1K1 b - - 2 14,0,0,0,1,0,0
qb1rbk1r/p2ppppp/1ppn1n2/8/2PP4/1P3N2/P3PPPP/QBNRBRK1 b kq - 1 5,0,0,0,0,1,0
brk1rnqb/p2ppp1p/1pn3p1/2p5/4PP2/1PN3P1/P1PP3P/BRK1RNQB b KQkq - 0 5,0,0,0,0,1,0
1qrr2k1/pp2pppp/1b2nn2/2p5/1P6/2BPPNN1/P4PPP/1QR2RK1 b - - 0 12,0,0,0,0,1,0
2krrnq1/1pp3bp/pn3pp1/1b1ppP2/3P2P1/1PP2QN1/P1NBP2P/R1KR3B w KQ - 4 14,0,0,0,1,0,0
1b1r1rk1/p2qn2p/1p1n1pp1/2pPp3/7P/1P2NPP1/P1QP1PK1/BB1RR3 b - - 0 14,0,1,0,0,0,0
rk3r2/ppb1p1p1/2pn2np/6N1/5PB1/3P2P1/PPP4P/RK2R1B1 w KQ - 2 14,0,1,0,0,0,0
b1r2rk1/p1b3pp/3p1n2/2p1pp1q/1PP5/P3PNB1/2QN1PPP/2RR2K1 b - - 0 16,0,0,0,0,1,0
1rkbrqbn/ppppp1pp/1n6/8/4RP2/1N6/PPPP2PP/1RKB1QBN b Qkq - 0 4,0,0,0,0,1,0
b1rb1rk1/5ppp/3npn2/p1p5/2P5/1B1N1N2/P3PPPP/BR3K1R w K - 0 11,0,0,0,0,1,0
br3rkq/pp1p1ppp/2p5/2bPp3/P1B1P1P1/1PN5/3P1P1P/R2K2RQ b - - 0 13,0,0,0,0,1,0
1br3k1/4pqpp/6b1/1p6/2NP1p2/1N1P1Q2/PP4PP/5RK1 w - - 0 17,0,0,0,0,1,0
4rb2/1pk3pp/1np2pn1/3p4/3NP3/2P2PN1/1PKR2PP/5B2 b - - 3 15,0,0,0,0,1,0
rk2r1q1/pppb2bp/2np2p1/5p2/2NnP3/2NPB1P1/PPP4P/2KRR1QB w kq - 4 11,0,0,0,0,1,0
rk1bn1r1/ppp2qpp/6n1/4p3/8/2PN2N1/PP2QPPP/RKB3R1 w KQkq - 0 11,0,1,0,0,0,0
q4rr1/2pk1pNp/2bn1P2/1p1p2p1/p1nPp1P1/P1P1P3/1PQ1B2P/2KR1NR1 w - - 2 22,0,1,0,0,0,0
r1k3qr/ppp4p/1n1pb1n1/5N2/4Pb2/2N4B/PPP4P/1K1RB1QR b kq - 3 16,0,1,0,0,0,0
bbrk1r1q/p4p2/1p1pnn1p/2p1p1p1/2P1P3/1P1P1N1P/P4PP1/BBRKNR1Q b KQkq - 0 10,0,1,0,0,0,0
1rk3r1/1bp1qp2/1p1pn1p1/p1n1b2p/2B1P3/1PN2P2/PBP2NPP/1K1R1QR1 w kq - 4 18,0,0,0,0,1,0
br3rkb/ppp1q2p/3np3/3p1pp1/3P4/1P1NPPP1/P1PR3P/B1KR1Q1B w - - 3 11,0,1,0,0,0,0
r3kr1q/p1ppp2p/1p1nn1p1/5p2/5P2/1PNN2P1/P1PPP2P/1R2KRQ1 w KQk - 4 8,0,0,0,0,1,0
brk3r1/1ppq1ppp/2np2n1/bR2pN2/P1B1P3/2N1Q3/2PP1PPP/B1K3R1 w Kkq - 4 11,0,0,0,0,1,0
2qr1r1k/ppnn1p1p/2bp2pQ/2p1p3/2P1P1N1/2NP2P1/PP3P1P/3R1RKB b - - 5 13,0,1,0,0,0,0
rkq1b2r/ppppnppp/4n3/4p3/4PNPP/3PN3/PPP2P2/RKQBB2R b KQkq - 0 7,0,1,0,0,0,0
rq3rkb/p3np1p/1p1pn1p1/2p1p3/bPP1P3/3P2P1/P1NBNP1P/RQ3RKB w - - 7 11,0,1,0,0,0,0
4r1k1/b1pnrpqp/p1p1n1p1/3pp1P1/1P1P4/2P1PP1B/P2N1BQP/2R2RK1 w - - 1 19,0,1,0,0,0,0
2kr1q1r/pp2n2p/1bp1p3/3pp3/3P1pPP/2PN1P2/PP2B3/2KR1Q1R w - - 0 17,0,1,0,0,0,0
bnq1r1kr/p1b2ppp/1p4n1/2pppN2/4P3/1P1P4/P1P2PPP/BNQBRRK1 w kq - 0 7,0,1,0,0,0,0
qnr1kr2/p1ppb2p/5p2/2pPp3/2P3P1/1PN5/P6P/Q1R1KR1N w KQkq - 0 14,0,1,0,0,0,0
brkr1nq1/2p1p2p/3n4/1p1p1pp1/1P6/3NPNP1/P1P2P1P/1RKR2QB w KQk - 0 12,0,1,0,0,0,0
1bnrbrk1/p1p1p1pp/1p3n2/3q1p2/3P4/1P1N1N2/P3PPPP/QB1RBK1R w KQ - 2 9,0,1,0,0,0,0
b1rq1rkb/p2p1p1p/1pn2np1/4p3/2PN4/1PN3P1/P3PP1P/B1RQ1RKB w - - 0 9,0,1,0,0,0,0
br3rk1/p1p1nppp/1q2pn2/1p1p4/1P6/2PN1N1P/P1BPPPP1/1R2KQ1R w KQ - 1 11,0,1,0,0,0,0
bbqr1rk1/p2p1ppp/1p3pn1/8/2P5/1P2NN2/P3PPPP/1BQR2KR w KQ - 0 8,0,1,0,0,0,0
1rq2krn/1p2p1pp/p1p2p2/5P2/2PPN3/5Q2/PP4PP/3R1RK1 w k - 1 22,0,1,0,0,0,0
r2knr2/ppbpp2p/2pn4/4N3/5P2/2PNB3/PP1P3P/2KR1R2 b kq - 5 14,0,1,0,0,0,0
